uid,workspacePath,gitBranch,gitCommit,filePath,eventType,date,start,end,duration
"jYBKm5h5TZt8g2WulGALR","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739373032670,1739373058739,26069
"dzmiJMpqqd4pNVnrS9BVa","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","package.json","activeTextEditorChange:activeTextEditorChange",1739314800000,1739373058739,1739373061647,2908
"CTAoHCI3BH6Mo-mS6jPY_","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739373061647,1739373066159,4512
"djexdmM5yRj4-lLDveD4L","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\package.json","activeTextEditorChange:activeTextEditorChange",1739314800000,1739373066159,1739373072635,6476
"Ix3v75VYdadmd8CtM50k9","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\pnpm-lock.yaml","activeTextEditorChange:activeTextEditorChange",1739314800000,1739373072635,1739373077701,5066
"P5srWEbcQQLqHW_oo7any","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","pnpm-lock.yaml","activeTextEditorChange:activeTextEditorChange",1739314800000,1739373077701,1739373079912,2211
"dC1Rq2VrlP36ocf8V3L6S","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","package.json","activeTextEditorChange:activeTextEditorChange",1739314800000,1739373079912,1739373114915,35003
"vJlpzx-UFYjaDMvIdsnlK","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36",".gitignore","activeTextEditorChange:dispose",1739314800000,1739373114915,1739373127658,12743
"5pSIDoio8QUkvz3EG5ms2","d:\_HTBO\HTBO","","",".gitignore","extensionInit:activeTextEditorChange",1739314800000,1739373130716,1739373138783,8067
"Ok0j4A8oS_4z9eU1zpNUl","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","package.json","activeTextEditorChange:activityTimeout",1739314800000,1739373138783,1739373257350,118567
"FhHXiOKQKQ4lXL0TCLv5E","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","package.json","windowFocus:activityTimeout",1739314800000,1739373374058,1739373444923,70865
"RPTOUV_boKdZijQLz-jj-","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","package.json","windowFocus:activityTimeout",1739314800000,1739373509455,1739373818080,308625
"mF5Dq7LXqt0xwFQ1govru","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","package.json","windowFocus:activeTextEditorChange",1739314800000,1739373878608,1739373899595,20987
"eSuW6-IG2xLo-NUMpNF2g","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739373899595,1739373984468,84873
"OHD8YbglmXdHBjZL0Fpch","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","README.md","activeTextEditorChange:activeTextEditorChange",1739314800000,1739373984468,1739373986910,2442
"cUvDmEM3mJovG-7KHxflq","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","package.json","activeTextEditorChange:activeTextEditorChange",1739314800000,1739373986910,1739374085800,98890
"g6IWGRV9KQ9iuvgL5cqiR","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activityTimeout",1739314800000,1739374085800,1739374250412,164612
"mSP-EN3MCCHAVFQHOOvPg","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","windowFocus:activeTextEditorChange",1739314800000,1739374429531,1739375106566,677035
"-Kvp0pT1TpqTl4Zmsd6Rv","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\models\User.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739375106566,1739375114520,7954
"e3M0yNOOilIuDgdczlYL0","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\controllers\userController.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739375114520,1739375139408,24888
"-4p5VQ47SzYu7xMbKEbo6","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739375139408,1739375269295,129887
"ooPZ9iLmIV8Mqm9KMRo62","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739375269295,1739375273832,4537
"_KGcFa2zNJAZtZKDiLZ44","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739375273832,1739375704496,430664
"LvAtgOOf9agZg3lneiS2K","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","todo.md","activeTextEditorChange:activeTextEditorChange",1739314800000,1739375704496,1739375753508,49012
"h3QvVT6w1iASwhKhpwudO","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739375753508,1739376056069,302561
"25pFDmU7TU4P0-O3YdK2J","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376056069,1739376068536,12467
"Dop5QDp6MSQA4H1nGIf6q","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:dispose",1739314800000,1739376068536,1739376191875,123339
"rB4tJMl8F7w3SrGd2fyxA","d:\_HTBO\HTBO","","","backend\test\userAPI.test.js","extensionInit:activityTimeout",1739314800000,1739376195779,1739376195787,8
"Gs6FrvMfsueMLo-OGAvH1","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","editorSelectionChange:activityTimeout",1739314800000,1739376287797,1739376362945,75148
"seTrE1Tx-I8qOvXoemtll","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","windowFocus:activeTextEditorChange",1739314800000,1739376443823,1739376459281,15458
"I1IrqQjE7JaS_HpYBDODc","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376459281,1739376519825,60544
"gNf2ODv7JDX2OqcoDrr6f","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376519825,1739376555914,36089
"v2au1lXMxkgJ4Fz_qDeJ4","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\controllers\userController.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376555914,1739376558393,2479
"u3d_ovaPuF-nno2pC9XrS","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36",".env","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376558393,1739376576324,17931
"iPwHr3Ncgymtdsk-etUiq","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376576324,1739376583390,7066
"nbAqTSqOiT1Jc2woY-rUY","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\config\db.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376583390,1739376588513,5123
"X7jGTycJm6G9Hs8NfGd05","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36",".env","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376588513,1739376589395,882
"qf1jl3TJ3YoMvap60ICVo","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\controllers\userController.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376589395,1739376590330,935
"tEfTp1BHhvJ2xgm61KfA_","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376590330,1739376591426,1096
"TjZECRKnD8aiePPRKQPqg","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\controllers\userController.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376591426,1739376594867,3441
"wxQJAFuhaB3dSKXCFQO5H","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36",".env","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376594867,1739376600682,5815
"dn_ViNZaYCWp4a5oHujLA","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376600682,1739376623361,22679
"IaESk_5FjZz1CbXvFmGg8","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376623361,1739376631627,8266
"B4Od6PeywZLtp3tvD-WUC","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376631627,1739376647595,15968
"LN03yC8HATd_I58_1Xl1-","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36",".env","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376647595,1739376648370,775
"7SeiyYaoUQ4IgcfIaPdtR","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376648370,1739376652042,3672
"HqHWzRDj9r_CTSkknsXNJ","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36",".env","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376652042,1739376655665,3623
"BJD5a-_SVMYJyWda4tZtL","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376655665,1739376710444,54779
"IaG-2yK3OyD7BY8ysEph4","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376710444,1739376753743,43299
"RNeOvCFwxY--_660vTAzk","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376753743,1739376778247,24504
"HnxvQlxOhRQsrQXpG6F15","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376778247,1739376847498,69251
"nXgJapqjmTp3l1Xs-bqDQ","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36",".env","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376847498,1739376855495,7997
"VMeaqC7wBnC1hN-sOIYwr","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376855495,1739376858624,3129
"IiDffuYX9fOSpPOI3ZtZs","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376858624,1739376873980,15356
"frsSfRvzFHBlHngFeMyUo","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376873980,1739376874464,484
"anSXJIDNiHJaP3cSS5opg","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376874464,1739376919951,45487
"4TFBAf_LHojshvE7omNYP","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","package.json","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376919951,1739376941065,21114
"TXIbhLTMt_vOKSFHPPlPf","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376941065,1739376945019,3954
"KR-gWEftwuNxhySkyZidP","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","package.json","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376945019,1739376950853,5834
"Ye5IG770zS527PbjdJzSs","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376950853,1739376956814,5961
"9wsXIxjDDzluPXYiORsfN","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376956814,1739376962980,6166
"JuRuFS94u5C2q3xSfSowg","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376962980,1739376966630,3650
"WigiS1oqwOJ1Bcj-e1wbw","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376966630,1739376976075,9445
"FMDNKm10C5hyuzX9O8Xx6","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","package.json","activeTextEditorChange:activeTextEditorChange",1739314800000,1739376976075,1739377029258,53183
"av-hdbKNng0zdJloZZhsh","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739377029258,1739377031830,2572
"LkHq5hROpCWCzyV3qFN1_","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739377031830,1739377047716,15886
"1isX3IsP7G_tlAILFCz9q","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36",".env","activeTextEditorChange:activeTextEditorChange",1739314800000,1739377047716,1739377048689,973
"CQKifssFmpVIIaBAiYS6P","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739377048689,1739377055647,6958
"-TWOUSg2--XfgoRMuvW-T","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739377055647,1739377081477,25830
"AC76i5J8sq0bwOvmMw5oo","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739377081477,1739377098652,17175
"EhR19TZKXr_AMQ3ewj2Qq","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\config\db.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739377098652,1739377108572,9920
"LtsBLTlG5QCaoLadhJ1Ui","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739377108572,1739377364440,255868
"3_ktKpOebkjKnBy7rVvdU","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739377364440,1739377372772,8332
"VOE3aSnJyJnFAtt6ahyPj","d:\_HTBO\HTBO","","","extension-output-Emeraldwalk.vscode-timespent-#1-Time Spent","activeTextEditorChange:activeTextEditorChange",1739314800000,1739377372772,1739377381164,8392
"8hXy023emEvJkDnvXHFKg","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739377381164,1739377382829,1665
"_AludOQz0Xyi_s1FaeZbJ","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","activeTextEditorChange:activityTimeout",1739314800000,1739377382829,1739377423256,40427
"jneRRfpOYRZsiynkhdptj","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","windowFocus:activityTimeout",1739314800000,1739377489219,1739377663326,174107
"8yf6sVWizIqa5nLRzq9TD","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\test\userAPI.test.js","windowFocus:activeTextEditorChange",1739314800000,1739378012358,1739378012481,123
"Z7H_m17yDisGmkIvJZT22","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\routes\userRoutes.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378012481,1739378058683,46202
"VutEaBPbhJLq8r3qx9SrS","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\models\User.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378058683,1739378117278,58595
"Yty1EUPgojmII89kWJS_a","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378117278,1739378120988,3710
"Bpe-WasJizUI_-Ef8FPs5","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\routes\sessionRoutes.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378120988,1739378128183,7195
"m7dSDn35Ty6TNWTiT1d0t","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\routes\userRoutes.js","activeTextEditorChange:activityTimeout",1739314800000,1739378128183,1739378172405,44222
"2qx8OpKbr84wjJm1zDRAn","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\routes\userRoutes.js","windowFocus:activeTextEditorChange",1739314800000,1739378235161,1739378384370,149209
"PHXKUvYgBkmrfsuNZbAqE","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378384370,1739378392951,8581
"f5-KEJOaUV404FNTdy0SR","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\routes\userRoutes.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378392951,1739378402024,9073
"Gs3CffxsLjyODSJWSOEhF","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\controllers\userController.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378402024,1739378438243,36219
"2rjLznJwWKbHnvCqT4Tqy","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\routes\userRoutes.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378438243,1739378457716,19473
"dNn9ExE-Isj7h7jKYCjPl","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\controllers\userController.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378457716,1739378507996,50280
"fHbPbDmutGBVsqlPXtQFc","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\routes\userRoutes.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378507996,1739378525016,17020
"3e1mneO1M-rMbFrPYgGcm","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378525016,1739378525836,820
"OP8Urwd469-6hKMN-2xX-","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\routes\userRoutes.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378525836,1739378574493,48657
"EYy_o3menRmYmcgdKnLy3","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378574493,1739378575891,1398
"z3-qORsfmgycpKq1S-uLJ","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\controllers\userController.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378575891,1739378635290,59399
"E7tyG6dChcQRuBbNROZ9l","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378635290,1739378636384,1094
"ENXF0ipNauNeKGu_x3M24","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\controllers\userController.js","activeTextEditorChange:activityTimeout",1739314800000,1739378636384,1739378815197,178813
"i2xgSnvKL5hIOve6W9x8s","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\controllers\userController.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378977218,1739378978657,1439
"lIn3sHqJF0bN1pr2uX6Bu","d:\_HTBO\HTBO","Session-handling","a5767f76b66cad1c95d1a4685762f1d1753fce36","backend\src\controllers\sessionController.js","activeTextEditorChange:activeTextEditorChange",1739314800000,1739378978657,1739378984390,5733
