uid,workspacePath,gitBranch,gitCommit,filePath,eventType,date,start,end,duration
"3WeTeB9_b0Igab_8nI64g","d:\HTBO\HTBO\HTBO","Backend","6f087e9b65137de9b4a897b7c119879f80930a5a","backend\test\userAPI.test.js","windowFocus:activeTextEditorChange",1739746800000,1739774771817,1739774794747,22930
"J971gHHK4-vn5pYCrztIp","d:\HTBO\HTBO\HTBO","Backend","6f087e9b65137de9b4a897b7c119879f80930a5a",".github\worksflows\jest-tests.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739774794747,1739774854871,60124
"hKf-QDHiYqoPHXPjKQY8_","d:\HTBO\HTBO\HTBO","Backend","6f087e9b65137de9b4a897b7c119879f80930a5a","backend\test\userAPI.test.js","activeTextEditorChange:activityTimeout",1739746800000,1739774854871,1739774979226,124355
"xXSjBuh5uAr_3Sa3lbFRP","d:\HTBO\HTBO\HTBO","Backend","6f087e9b65137de9b4a897b7c119879f80930a5a","backend\test\userAPI.test.js","editorSelectionChange:windowBlur",1739746800000,1739775053993,1739775152561,98568
"l0JpkS0CMilpt_uak5nB0","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972","backend\test\userAPI.test.js","windowFocus:activityTimeout",1739746800000,1739775155586,1739775214061,58475
"MHG1NA7uwvWrIFAbcfnRX","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972","backend\test\userAPI.test.js","windowFocus:activeTextEditorChange",1739746800000,1739775931881,1739775931991,110
"Ce9n1ntecqtiAiCOhmGgn","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972",".github\workflows\jest-tests.yml","activeTextEditorChange:activityTimeout",1739746800000,1739775931991,1739775939663,7672
"P-6BXGAeV8WZPUCBrbJqO","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972",".github\workflows\jest-tests.yml","editorSelectionChange:activityTimeout",1739746800000,1739776021840,1739776023223,1383
"UVASKqBXVE7iIl9SU-pEN","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972",".github\workflows\jest-tests.yml","editorSelectionChange:activeTextEditorChange",1739746800000,1739776103032,1739776130794,27762
"esYMju8VrB0SnzdqU921l","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739776130794,1739776215723,84929
"pP0J9xP_3Du_C-AUHup6y","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972",".github\workflows\jest-tests.yml","activeTextEditorChange:activityTimeout",1739746800000,1739776215723,1739776217135,1412
"4rzYK7l5uX7NeIYVJ122s","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972",".github\workflows\jest-tests.yml","editorSelectionChange:activeTextEditorChange",1739746800000,1739776324209,1739776478531,154322
"gXw-cQG1bS9Gug-MgmThZ","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972","README.md","activeTextEditorChange:activeTextEditorChange",1739746800000,1739776478531,1739776479380,849
"v6BMBPTBMfcUoTBnJ2Xpt","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972","package.json","activeTextEditorChange:activeTextEditorChange",1739746800000,1739776479380,1739776492244,12864
"_hI4uX175TWyVccEmywZf","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972",".github\workflows\jest-tests.yml","activeTextEditorChange:activityTimeout",1739746800000,1739776492244,1739776538576,46332
"b96BDxAgujylFQbBpeHLF","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972",".github\workflows\jest-tests.yml","editorSelectionChange:activeTextEditorChange",1739746800000,1739776654322,1739776703875,49553
"UZSZKVVKbNowHVy6BNXvL","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972","package.json","activeTextEditorChange:activeTextEditorChange",1739746800000,1739776703875,1739776729433,25558
"w_CQzrmQFSXfTFyrMCP7w","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972",".github\workflows\jest-tests.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739776729433,1739776764801,35368
"QvmyeCzGFR109p_cGmbGg","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972","pnpm-lock.yaml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739776764801,1739776770853,6052
"-kPc9FckwefPJ8zbb9ydq","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972",".github\workflows\jest-tests.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739776770853,1739777075353,304500
"gQSXR5cXlAMhdKSSrgKq_","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972","package.json","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777075353,1739777076445,1092
"fguJvD8xPCl7uPaccicBj","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972","pnpm-lock.yaml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777076445,1739777150769,74324
"QJGkzfsP9Pb1rmf8JdSM1","d:\HTBO\HTBO\HTBO","Backend","5e0e2cddd56b70a56022bb99d6d10c77b8605972",".github\workflows\jest-tests.yml","activeTextEditorChange:windowBlur",1739746800000,1739777150769,1739777214453,63684
"miOrNyxd6A9iCgRSsMGKX","d:\HTBO\HTBO\HTBO","","","","windowFocus:activeTextEditorChange",1739746800000,1739777216780,1739777248043,31263
"Upq-vRpdYQ2g-TS6-1Te_","d:\HTBO\HTBO\HTBO","Backend","8b8297b21e231e882da2128bf835f18e09df0ef5",".git\COMMIT_EDITMSG","activeTextEditorChange:windowBlur",1739746800000,1739777248043,1739777250693,2650
"qlXKLd6Wb2ULXQ4gSH-B8","d:\HTBO\HTBO\HTBO","","","","windowFocus:activeTextEditorChange",1739746800000,1739777263959,1739777268700,4741
"_tqH6R3hWJZdiCj7_-grW","d:\HTBO\HTBO\HTBO","Backend","8b8297b21e231e882da2128bf835f18e09df0ef5",".github\workflows\jest-tests.yml","activeTextEditorChange:activityTimeout",1739746800000,1739777268700,1739777366685,97985
"5f-tMEYCDN1LvfogLdJ5c","d:\HTBO\HTBO\HTBO","Backend","8b8297b21e231e882da2128bf835f18e09df0ef5",".github\workflows\jest-tests.yml","editorSelectionChange:activeTextEditorChange",1739746800000,1739777452522,1739777497840,45318
"jBiY53IBrnXcFOAfbdF4k","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\test.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777497840,1739777498468,628
"fksVOQz0r9JzE9uuLvO94","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\jest-tests.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777498468,1739777500536,2068
"vT8RjowlDtDDII70fYDk9","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\test.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777500536,1739777501060,524
"DH22-50G2dUPxrxAtNUiP","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\jest-tests.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777501060,1739777501539,479
"5gnoZsmqSWfTGyfV0awys","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\test.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777501539,1739777502028,489
"RLEThFhjHhqXIy5BHrhTO","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\jest-tests.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777502028,1739777502523,495
"xr1ununK3-XosCW1otUKN","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\test.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777502523,1739777502997,474
"A4yTNr5tXh8YeTznyAqse","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\jest-tests.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777502997,1739777505477,2480
"gvROcNrhZi3v1Yl1_ZbuX","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\test.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777505477,1739777506772,1295
"_6T0d7t09xJHzns-9_Agc","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\jest-tests.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777506772,1739777508540,1768
"OlWdOeKRm7nZS02wuvqFB","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\test.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777508540,1739777508960,420
"VVltxXB5UR-c0asX8z_Wh","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\jest-tests.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777508960,1739777509409,449
"T5skzLetv_CRg-lbwrubF","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\test.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777509409,1739777510503,1094
"dJHZswNCLAT6eAKUQIDFC","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\jest-tests.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777510503,1739777510931,428
"nZ6SQfN3nRKN2BKoB30SS","d:\HTBO\HTBO\HTBO","Backend","8955e9ff18d8df0d559f26bb79a9c1f81dc74d4f",".github\workflows\test.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739777510931,1739777511457,526
"jzwXvqtip27ee1i8X2-V2","d:\BZ\HTBO\HTBO","Backend","adbe2aa38ba39beb7d92d2b322f2918ae3a1b265","backend\src\routes\userRoutes.js","extensionInit:activeTextEditorChange",1739746800000,1739778535460,1739778535947,487
"BvvkNznNp78rud8WqdNxt","d:\BZ\HTBO\HTBO","Backend","adbe2aa38ba39beb7d92d2b322f2918ae3a1b265",".github\workflows\test.yml","activeTextEditorChange:activeTextEditorChange",1739746800000,1739778535947,1739778538454,2507
"DV7B6nHza4YYm05edAeZo","d:\BZ\HTBO\HTBO","Backend","adbe2aa38ba39beb7d92d2b322f2918ae3a1b265","README.md","activeTextEditorChange:activeTextEditorChange",1739746800000,1739778538454,1739778539553,1099
"pDtZGwyMBto9ROqJjp039","d:\BZ\HTBO\HTBO","Backend","adbe2aa38ba39beb7d92d2b322f2918ae3a1b265","package.json","activeTextEditorChange:windowBlur",1739746800000,1739778539553,1739778598540,58987
"Ynnzgoc9Bg7WXFgikbcWg","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","package.json","editorSelectionChange:activeTextEditorChange",1739746800000,1739778672449,1739778700431,27982
"pyWFaaMnd4tdm4lVM4AFu","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739778700431,1739778701066,635
"-qIK5O5PLHLJRNSQJbw6G","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","backend\.env","activeTextEditorChange:activeTextEditorChange",1739746800000,1739778701066,1739778703392,2326
"x4iEqa9xPKZLjb5Kzy-I-","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739778703392,1739778843621,140229
"1y_EeJfnm4a1X5kIZvhUJ","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","backend\src\controllers\gameController.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739778843621,1739778848021,4400
"qelF3Y7NlCMQW8IN1b57e","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","package.json","activeTextEditorChange:activityTimeout",1739746800000,1739778848021,1739778859291,11270
"RCUmCRuXuAKRGQbioFJkw","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","backend\test\userAPI.test.js","activeTextEditorChange:activityTimeout",1739746800000,1739778926992,1739778997001,70009
"9zgvtfuRQcZ59EwFA6i3D","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","backend\test\userAPI.test.js","editorSelectionChange:activeTextEditorChange",1739746800000,1739779096576,1739779105189,8613
"5PurA8ghA2PRVZICuwnS5","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","package.json","activeTextEditorChange:activityTimeout",1739746800000,1739779105189,1739779105209,20
"nvY-BCakBYFuVcPtnbmny","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","package.json","windowFocus:activityTimeout",1739746800000,1739779166598,1739779226098,59500
"y2XlIvDk_Isu3k8nj2tqn","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","package.json","windowFocus:activeTextEditorChange",1739746800000,1739779348329,1739779353787,5458
"J1lZZTWklfBREHUoYg2_2","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","backend\test\userAPI.test.js","activeTextEditorChange:activityTimeout",1739746800000,1739779353787,1739779471061,117274
"CcFptuR4qBonN7Z_ANoS9","d:\BZ\HTBO\HTBO","Backend","f22190ac0668658771bb5caef03f2a68d89460a2","backend\test\userAPI.test.js","editorSelectionChange:windowBlur",1739746800000,1739779715244,1739779743290,28046
"f_xQuKfKkN4qy6Qkj1JqX","d:\BZ\HTBO\HTBO","Backend","5874ca79a33e93e1aebe090bdf5f2a2e04f4d75a","backend\test\userAPI.test.js","windowFocus:activeTextEditorChange",1739746800000,1739779787839,1739779848536,60697
"99wyLNj6V5E7681efWvlD","d:\BZ\HTBO\HTBO","Backend","5874ca79a33e93e1aebe090bdf5f2a2e04f4d75a","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739779848536,1739779860178,11642
"k4NeRWdXbGsVV5uzr---Q","d:\BZ\HTBO\HTBO","Backend","5874ca79a33e93e1aebe090bdf5f2a2e04f4d75a","backend\.env","activeTextEditorChange:activeTextEditorChange",1739746800000,1739779860178,1739779863488,3310
"fLJugITNfFXld4168oTKD","d:\BZ\HTBO\HTBO","Backend","5874ca79a33e93e1aebe090bdf5f2a2e04f4d75a","backend\src\controllers\gameController.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739779863488,1739779865025,1537
"Ew3JbaKyaoCnaCg_PfBaq","d:\BZ\HTBO\HTBO","Backend","5874ca79a33e93e1aebe090bdf5f2a2e04f4d75a","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739779865025,1739779871043,6018
"KjWKxraWC2_cxRCbdq6L-","d:\BZ\HTBO\HTBO","Backend","5874ca79a33e93e1aebe090bdf5f2a2e04f4d75a","backend\test\userAPI.test.js","activeTextEditorChange:windowBlur",1739746800000,1739779871043,1739780049530,178487
"r2ye9F5EjAXZqo-oYLl5z","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\test\userAPI.test.js","editorSelectionChange:activeTextEditorChange",1739746800000,1739780144261,1739780160252,15991
"4Ds4TnipXKDZK46ABXvhc","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","package.json","activeTextEditorChange:dispose",1739746800000,1739780160252,1739780170175,9923
"5q8-U2EeLstCl5dfadw07","d:\BZ\HTBO\HTBO","","","","extensionInit:activeTextEditorChange",1739746800000,1739780176403,1739780197914,21511
"x2__syHUPbFCMwJ_6hLsU","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","package.json","activeTextEditorChange:windowFocus",1739746800000,1739780197914,1739780213719,15805
"cedTnhOgh46WgphknW0wD","d:\BZ\HTBO\HTBO","","","","windowFocus:activeTextEditorChange",1739746800000,1739780213719,1739780213773,54
"9FXdneiBvS5IE-bcNPbZY","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\models\Game.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739780213773,1739780230981,17208
"1KBz2wBJG_Olm8yKsiLmr","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\test\userAPI.test.js","activeTextEditorChange:activityTimeout",1739746800000,1739780230981,1739780304527,73546
"nHy3IdNtxZ7Bxbn2Ht3cj","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\test\userAPI.test.js","windowFocus:activityTimeout",1739746800000,1739780604500,1739780604505,5
"yo6GJs9y_7qTt8Gt3bJtm","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\test\userAPI.test.js","windowFocus:activeTextEditorChange",1739746800000,1739780675422,1739780677032,1610
"dS6myDSX_EdXzm3afD-vk","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739780677032,1739780677762,730
"nlEns8nE_MYe0PDdc6t5q","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739780677762,1739780694242,16480
"xWcTBO4BdTqBW0GLL0vRP","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739780694242,1739780729279,35037
"HPU3HHV3kr5-F78_rDaTI","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\controllers\userController.js","activeTextEditorChange:activityTimeout",1739746800000,1739780729279,1739780850810,121531
"H_9HgFQnqaNVM7DPgt2kq","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\controllers\userController.js","windowFocus:activeTextEditorChange",1739746800000,1739781078539,1739781078633,94
"eCcoSF5BzMl4n32_fMYUb","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\.env","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781078633,1739781106426,27793
"96jO1WGQGllfeXeeK5FDW","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\routes\userRoutes.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781106426,1739781140423,33997
"jFgetM3FO6CFdgFXLrZAs","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\controllers\userController.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781140423,1739781277408,136985
"MUzMy5fpx7QmhFkbkkqA6","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\.env","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781277408,1739781286512,9104
"7jxU5biAMW71mgLT5P93f","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740",".env","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781286512,1739781307712,21200
"cHf_YvQ97IkPFeEamXQUA","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\test\userAPI.test.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781307712,1739781311953,4241
"2mkGbxtCiIOHVBB3XOjbp","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\app.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781311953,1739781313786,1833
"IvZCCw5KTitkcMOyT2vGk","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\server.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781313786,1739781316847,3061
"k0h5eUYGZRYf18RuBOyjq","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740",".env","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781316847,1739781350296,33449
"zx3G3n4uJSqobZdXIf0Hm","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\controllers\gameController.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781350296,1739781354425,4129
"4zpfCzWCk7Lewc8KaD29_","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\controllers\userController.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781354425,1739781552848,198423
"c4B6h2uuahJcMxHJKBC1_","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\models\User.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781552848,1739781580897,28049
"JwOPop_x3qdNVeFEivReE","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\controllers\userController.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781580897,1739781594368,13471
"CIvBOcJRO_Hsr8_sk6338","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\routes\userRoutes.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781594368,1739781623881,29513
"LX77pxZjwWKMw3-PDr5o_","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\controllers\userController.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781623881,1739781626776,2895
"hu-Vq4QaL-VgzPEBgh1ze","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\routes\userRoutes.js","activeTextEditorChange:activeTextEditorChange",1739746800000,1739781626776,1739781630303,3527
"w1uWAOXbrEJB2SkOZ4BXV","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\controllers\userController.js","activeTextEditorChange:activityTimeout",1739746800000,1739781630303,1739781659316,29013
"MjfizXSKsth3DcFTBKU7B","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\controllers\userController.js","editorSelectionChange:activityTimeout",1739746800000,1739781724945,1739781826620,101675
"Mma_kgtUuRf2SP-ghR08Y","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\controllers\userController.js","windowFocus:activityTimeout",1739746800000,1739782039526,1739782041704,2178
"0WzMyY1ZRgyCcO0QSq_FW","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\controllers\userController.js","windowFocus:activityTimeout",1739746800000,1739782109514,1739782404151,294637
"OrjAWSwPdLX_TUXcYRElA","d:\BZ\HTBO\HTBO","Backend","61075413d7064c9dd737364d50b533e6a4066740","backend\src\controllers\userController.js","editorSelectionChange:activeTextEditorChange",1739746800000,1739782482094,1739782708504,226410
"Rr6UV9kWHoXSz6eLfL6Ku","d:\BZ\HTBO\HTBO","","","extension-output-Emeraldwalk.vscode-timespent-#1-Time Spent","activeTextEditorChange:activeTextEditorChange",1739746800000,1739782708504,1739782748531,40027
